⚠ Shard Index for aihabitat/linux-64 not available, falling back to flat repodata
Using Flat Repodata for aihabitat/linux-64                                                      ✔ Starting
Using Flat Repodata for aihabitat/linux-64                                                ✔ Done (0.0 sec)
⚠ Shard Index for aihabitat/noarch not available, falling back to flat repodata
Using Flat Repodata for aihabitat/noarch                                                        ✔ Starting
Using Flat Repodata for aihabitat/noarch                                                  ✔ Done (0.0 sec)
Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (1.2 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.4 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (7.8 sec)
Parsing Packages' Records                                                                 ✔ Done (9.6 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.3 sec)

Transaction

  Prefix: /home/furp/micromamba/envs/habitat

  Updating specs:

   - python=3.9.19
   - pip
   - cmake=3.14.0
   - habitat-sim[version="=0.3.3",build="^py3.9_headless_bullet_linux_acbe6f4922e68145e401e55c30f9dfea460a3f24$"]
   - withbullet
   - headless


  Package                   Version  Build                                                                 Channel          Size
Downloading https://download.pytorch.org/whl/MarkupSafe-3.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
Downloading networkx-3.2.1-py3-none-any.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 9.7 MB/s  0:00:00
Installing collected packages: nvidia-cusparselt-cu12, mpmath, zipp, sympy, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, networkx, MarkupSafe, fsspec, filelock, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, jinja2, importlib-metadata, triton, nvidia-cusolver-cu12, torch, torchvision, torchaudio

Successfully installed MarkupSafe-3.0.2 filelock-3.19.1 fsspec-2025.10.0 importlib-metadata-7.1.0 jinja2-3.1.6 mpmath-1.3.0 networkx-3.2.1 nvidia-cublas-cu12-12.8.4.1 nvidia-cuda-cupti-cu12-12.8.90 nvidia-cuda-nvrtc-cu12-12.8.93 nvidia-cuda-runtime-cu12-12.8.90 nvidia-cudnn-cu12-9.10.2.21 nvidia-cufft-cu12-11.3.3.83 nvidia-cufile-cu12-1.13.1.3 nvidia-curand-cu12-10.3.9.90 nvidia-cusolver-cu12-11.7.3.90 nvidia-cusparse-cu12-12.5.8.93 nvidia-cusparselt-cu12-0.7.1 nvidia-nccl-cu12-2.27.3 nvidia-nvjitlink-cu12-12.8.93 nvidia-nvtx-cu12-12.8.90 sympy-1.14.0 torch-2.8.0+cu128 torchaudio-2.8.0+cu128 torchvision-0.23.0+cu128 triton-3.4.0 zipp-3.19.2
Requirement already satisfied: numpy==1.26.4 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (1.26.4)
Collecting gym==0.23.0
  Downloading gym-0.23.0.tar.gz (624 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 624.4/624.4 kB 1.4 MB/s  0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting hydra-core==1.3.3
  Downloading hydra_core-1.3.3-py3-none-any.whl.metadata (5.7 kB)
Collecting omegaconf==2.3.1
  Downloading omegaconf-2.3.1-py3-none-any.whl.metadata (4.5 kB)
Collecting cloudpickle>=1.2.0 (from gym==0.23.0)
  Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
Requirement already satisfied: importlib_metadata>=4.10.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from gym==0.23.0) (7.1.0)
Collecting gym_notices>=0.0.4 (from gym==0.23.0)
  Downloading gym_notices-0.1.0-py3-none-any.whl.metadata (1.2 kB)
Collecting antlr4-python3-runtime==4.9.* (from hydra-core==1.3.3)
  Downloading antlr4-python3-runtime-4.9.3.tar.gz (117 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: packaging in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from hydra-core==1.3.3) (26.2)
Collecting PyYAML>=5.1.0 (from omegaconf==2.3.1)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Requirement already satisfied: zipp>=0.5 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from importlib_metadata>=4.10.0->gym==0.23.0) (3.19.2)
Downloading hydra_core-1.3.3-py3-none-any.whl (154 kB)
Downloading omegaconf-2.3.1-py3-none-any.whl (79 kB)
Downloading cloudpickle-3.1.2-py3-none-any.whl (22 kB)
Downloading gym_notices-0.1.0-py3-none-any.whl (3.3 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 2.5 MB/s  0:00:00
Building wheels for collected packages: gym, antlr4-python3-runtime
  Building wheel for gym (pyproject.toml): started
  Building wheel for gym (pyproject.toml): finished with status 'done'
  Created wheel for gym: filename=gym-0.23.0-py3-none-any.whl size=697738 sha256=dad8d00b622c7b0e9b24fbdfb3ff17706b197c61f1f2db3d15f0355f578e41f0
  Stored in directory: /home/furp/.cache/pip/wheels/96/b9/bb/994c1324b65e39dd1cd7b8ba92e5fb766dd77980929414a866
  Building wheel for antlr4-python3-runtime (pyproject.toml): started
  Building wheel for antlr4-python3-runtime (pyproject.toml): finished with status 'done'
  Created wheel for antlr4-python3-runtime: filename=antlr4_python3_runtime-4.9.3-py3-none-any.whl size=144590 sha256=982367dba84c91a2402665d15dc45cc9eb50cf1110da6338efdd541ddeeaa652
  Stored in directory: /home/furp/.cache/pip/wheels/23/cf/80/f3efa822e6ab23277902ee9165fe772eeb1dfb8014f359020a
Successfully built gym antlr4-python3-runtime
Installing collected packages: gym_notices, antlr4-python3-runtime, PyYAML, cloudpickle, omegaconf, gym, hydra-core

Successfully installed PyYAML-6.0.3 antlr4-python3-runtime-4.9.3 cloudpickle-3.1.2 gym-0.23.0 gym_notices-0.1.0 hydra-core-1.3.3 omegaconf-2.3.1
Cloning into '/home/furp/habitat-lab'...
HEAD is now at cdbb48805 CI: pin numpy<2.4 to fix numba import error (#2227)
Obtaining file:///home/furp/habitat-lab/habitat-lab
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: gym<0.23.1,>=0.22.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-lab==0.3.3) (0.23.0)
Requirement already satisfied: numpy==1.26.4 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-lab==0.3.3) (1.26.4)
Requirement already satisfied: numpy-quaternion>=2019.3.18.14.33.20 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-lab==0.3.3) (2023.0.4)
Requirement already satisfied: attrs>=19.1.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-lab==0.3.3) (25.3.0)
Collecting opencv-python>=3.3.0 (from habitat-lab==0.3.3)
  Downloading opencv_python-5.0.0.93-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
Requirement already satisfied: hydra-core>=1.2.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-lab==0.3.3) (1.3.3)
Requirement already satisfied: omegaconf>=2.2.3 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-lab==0.3.3) (2.3.1)
Requirement already satisfied: numba>=0.44.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-lab==0.3.3) (0.59.1)
Requirement already satisfied: imageio>=2.2.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-lab==0.3.3) (2.37.0)
Collecting imageio-ffmpeg>=0.2.0 (from habitat-lab==0.3.3)
  Downloading imageio_ffmpeg-0.6.0-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
Requirement already satisfied: scipy>=1.10.1 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-lab==0.3.3) (1.13.1)
Requirement already satisfied: tqdm>=4.0.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-lab==0.3.3) (4.67.1)
Requirement already satisfied: cloudpickle>=1.2.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from gym<0.23.1,>=0.22.0->habitat-lab==0.3.3) (3.1.2)
Requirement already satisfied: importlib_metadata>=4.10.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from gym<0.23.1,>=0.22.0->habitat-lab==0.3.3) (7.1.0)
Requirement already satisfied: gym_notices>=0.0.4 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from gym<0.23.1,>=0.22.0->habitat-lab==0.3.3) (0.1.0)
Requirement already satisfied: antlr4-python3-runtime==4.9.* in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from hydra-core>=1.2.0->habitat-lab==0.3.3) (4.9.3)
Requirement already satisfied: packaging in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from hydra-core>=1.2.0->habitat-lab==0.3.3) (26.2)
Requirement already satisfied: PyYAML>=5.1.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from omegaconf>=2.2.3->habitat-lab==0.3.3) (6.0.3)
Requirement already satisfied: pillow>=8.3.2 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from imageio>=2.2.0->habitat-lab==0.3.3) (11.3.0)
Requirement already satisfied: zipp>=0.5 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from importlib_metadata>=4.10.0->gym<0.23.1,>=0.22.0->habitat-lab==0.3.3) (3.19.2)
Requirement already satisfied: llvmlite<0.43,>=0.42.0dev0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from numba>=0.44.0->habitat-lab==0.3.3) (0.42.0)
INFO: pip is looking at multiple versions of opencv-python to determine which version is compatible with other requirements. This could take a while.
Collecting opencv-python>=3.3.0 (from habitat-lab==0.3.3)
  Downloading opencv_python-4.14.0.94-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
  Downloading opencv_python-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
  Downloading opencv_python-4.13.0.90-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
  Downloading opencv_python-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
  Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
Downloading imageio_ffmpeg-0.6.0-py3-none-manylinux2014_x86_64.whl (29.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 29.5/29.5 MB 1.3 MB/s  0:00:22
Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (63.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.0/63.0 MB 1.4 MB/s  0:00:46
Building wheels for collected packages: habitat-lab
  Building editable for habitat-lab (pyproject.toml): started
  Building editable for habitat-lab (pyproject.toml): finished with status 'done'
  Created wheel for habitat-lab: filename=habitat_lab-0.3.3-0.editable-py3-none-any.whl size=4108 sha256=73480660295412b542e02953d848008a06b67b571b7bd0628b90d593042f9b78
  Stored in directory: /tmp/pip-ephem-wheel-cache-nmizx_t3/wheels/6b/62/d5/f5cba722e47b2c1395a4a7c46a8f67ebc6d240cc9874c94863
Successfully built habitat-lab
Installing collected packages: opencv-python, imageio-ffmpeg, habitat-lab

ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
habitat-sim 0.3.3 requires pillow==10.4.0, but you have pillow 11.3.0 which is incompatible.
Successfully installed habitat-lab-0.3.3 imageio-ffmpeg-0.6.0 opencv-python-4.11.0.86
Obtaining file:///home/furp/habitat-lab/habitat-baselines
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Collecting tensorboard>=2.8.0 (from habitat-baselines==0.3.3)
  Using cached tensorboard-2.21.0-py3-none-any.whl.metadata (1.8 kB)
Collecting moviepy>=1.0.1 (from habitat-baselines==0.3.3)
  Downloading moviepy-2.2.1-py3-none-any.whl.metadata (6.9 kB)
Collecting lmdb>=0.98 (from habitat-baselines==0.3.3)
  Downloading lmdb-2.3.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (1.2 kB)
Collecting faster_fifo>=1.4.2 (from habitat-baselines==0.3.3)
  Downloading faster_fifo-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.9 kB)
Requirement already satisfied: torchvision in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-baselines==0.3.3) (0.23.0+cu128)
Requirement already satisfied: torch>=1.3.1 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from habitat-baselines==0.3.3) (2.8.0+cu128)
Collecting threadpoolctl>=3.1.0 (from habitat-baselines==0.3.3)
  Using cached threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
Collecting ifcfg (from habitat-baselines==0.3.3)
  Downloading ifcfg-0.24-py2.py3-none-any.whl.metadata (7.9 kB)
Collecting webdataset==0.1.40 (from habitat-baselines==0.3.3)
  Downloading webdataset-0.1.40-py3-none-any.whl.metadata (21 kB)
Requirement already satisfied: Pillow in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from webdataset==0.1.40->habitat-baselines==0.3.3) (11.3.0)
Collecting simplejson (from webdataset==0.1.40->habitat-baselines==0.3.3)
  Downloading simplejson-4.1.1-cp39-cp39-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.8 kB)
Collecting braceexpand (from webdataset==0.1.40->habitat-baselines==0.3.3)
  Downloading braceexpand-0.1.7-py2.py3-none-any.whl.metadata (3.0 kB)
Collecting msgpack (from webdataset==0.1.40->habitat-baselines==0.3.3)
  Downloading msgpack-1.1.2-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Requirement already satisfied: pyyaml in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from webdataset==0.1.40->habitat-baselines==0.3.3) (6.0.3)
Requirement already satisfied: numpy in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from webdataset==0.1.40->habitat-baselines==0.3.3) (1.26.4)
Collecting objectio (from webdataset==0.1.40->habitat-baselines==0.3.3)
  Downloading objectio-0.2.29-py3-none-any.whl.metadata (2.8 kB)
Collecting decorator<6.0,>=4.0.2 (from moviepy>=1.0.1->habitat-baselines==0.3.3)
  Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
Requirement already satisfied: imageio<3.0,>=2.5 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from moviepy>=1.0.1->habitat-baselines==0.3.3) (2.37.0)
Requirement already satisfied: imageio_ffmpeg>=0.2.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from moviepy>=1.0.1->habitat-baselines==0.3.3) (0.6.0)
Collecting proglog<=1.0.0 (from moviepy>=1.0.1->habitat-baselines==0.3.3)
  Downloading proglog-0.1.12-py3-none-any.whl.metadata (794 bytes)
Collecting python-dotenv>=0.10 (from moviepy>=1.0.1->habitat-baselines==0.3.3)
  Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)
Requirement already satisfied: tqdm in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from proglog<=1.0.0->moviepy>=1.0.1->habitat-baselines==0.3.3) (4.67.1)
Collecting absl-py>=0.4 (from tensorboard>=2.8.0->habitat-baselines==0.3.3)
  Downloading absl_py-2.3.1-py3-none-any.whl.metadata (3.3 kB)
Collecting grpcio<2.0,>=1.74.0 (from tensorboard>=2.8.0->habitat-baselines==0.3.3)
  Downloading grpcio-1.80.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
Collecting markdown>=2.6.8 (from tensorboard>=2.8.0->habitat-baselines==0.3.3)
  Downloading markdown-3.9-py3-none-any.whl.metadata (5.1 kB)
Requirement already satisfied: packaging in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from tensorboard>=2.8.0->habitat-baselines==0.3.3) (26.2)
Collecting protobuf<8.0.0,>=6.31.1 (from tensorboard>=2.8.0->habitat-baselines==0.3.3)
  Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
Requirement already satisfied: setuptools>=41.0.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from tensorboard>=2.8.0->habitat-baselines==0.3.3) (82.0.1)
Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard>=2.8.0->habitat-baselines==0.3.3)
  Using cached tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl.metadata (1.1 kB)
Collecting werkzeug>=1.0.1 (from tensorboard>=2.8.0->habitat-baselines==0.3.3)
  Using cached werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
Requirement already satisfied: typing-extensions~=4.12 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from grpcio<2.0,>=1.74.0->tensorboard>=2.8.0->habitat-baselines==0.3.3) (4.14.1)
Requirement already satisfied: importlib-metadata>=4.4 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from markdown>=2.6.8->tensorboard>=2.8.0->habitat-baselines==0.3.3) (7.1.0)
Requirement already satisfied: zipp>=0.5 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from importlib-metadata>=4.4->markdown>=2.6.8->tensorboard>=2.8.0->habitat-baselines==0.3.3) (3.19.2)
Requirement already satisfied: filelock in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (3.19.1)
Requirement already satisfied: sympy>=1.13.3 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (1.14.0)
Requirement already satisfied: networkx in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (3.2.1)
Requirement already satisfied: jinja2 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (3.1.6)
Requirement already satisfied: fsspec in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (2025.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (2.27.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (1.13.1.3)
Requirement already satisfied: triton==3.4.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch>=1.3.1->habitat-baselines==0.3.3) (3.4.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from sympy>=1.13.3->torch>=1.3.1->habitat-baselines==0.3.3) (1.3.0)
Requirement already satisfied: markupsafe>=2.1.1 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from werkzeug>=1.0.1->tensorboard>=2.8.0->habitat-baselines==0.3.3) (3.0.2)
Collecting typer (from objectio->webdataset==0.1.40->habitat-baselines==0.3.3)
  Downloading typer-0.23.2-py3-none-any.whl.metadata (16 kB)
Collecting click>=8.0.0 (from typer->objectio->webdataset==0.1.40->habitat-baselines==0.3.3)
  Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
Collecting shellingham>=1.3.0 (from typer->objectio->webdataset==0.1.40->habitat-baselines==0.3.3)
  Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting rich>=12.3.0 (from typer->objectio->webdataset==0.1.40->habitat-baselines==0.3.3)
  Using cached rich-15.0.0-py3-none-any.whl.metadata (18 kB)
Collecting annotated-doc>=0.0.2 (from typer->objectio->webdataset==0.1.40->habitat-baselines==0.3.3)
  Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
Collecting markdown-it-py>=2.2.0 (from rich>=12.3.0->typer->objectio->webdataset==0.1.40->habitat-baselines==0.3.3)
  Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
Collecting pygments<3.0.0,>=2.13.0 (from rich>=12.3.0->typer->objectio->webdataset==0.1.40->habitat-baselines==0.3.3)
  Using cached pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=12.3.0->typer->objectio->webdataset==0.1.40->habitat-baselines==0.3.3)
  Using cached mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Downloading webdataset-0.1.40-py3-none-any.whl (32 kB)
Downloading faster_fifo-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (388 kB)
Downloading lmdb-2.3.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (333 kB)
Downloading moviepy-2.2.1-py3-none-any.whl (129 kB)
Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
Downloading proglog-0.1.12-py3-none-any.whl (6.3 kB)
Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)
Using cached tensorboard-2.21.0-py3-none-any.whl (5.5 MB)
Downloading grpcio-1.80.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 6.2 MB/s  0:00:01
Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
Using cached tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl (6.6 MB)
Downloading absl_py-2.3.1-py3-none-any.whl (135 kB)
Downloading markdown-3.9-py3-none-any.whl (107 kB)
Using cached threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Using cached werkzeug-3.1.8-py3-none-any.whl (226 kB)
Downloading braceexpand-0.1.7-py2.py3-none-any.whl (5.9 kB)
Downloading ifcfg-0.24-py2.py3-none-any.whl (10 kB)
Downloading msgpack-1.1.2-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (404 kB)
Downloading objectio-0.2.29-py3-none-any.whl (7.8 kB)
Downloading simplejson-4.1.1-cp39-cp39-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (168 kB)
Downloading typer-0.23.2-py3-none-any.whl (56 kB)
Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
Downloading click-8.1.8-py3-none-any.whl (98 kB)
Using cached rich-15.0.0-py3-none-any.whl (310 kB)
Using cached pygments-2.20.0-py3-none-any.whl (1.2 MB)
Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
Using cached mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
Building wheels for collected packages: habitat-baselines
  Building editable for habitat-baselines (pyproject.toml): started
  Building editable for habitat-baselines (pyproject.toml): finished with status 'done'
  Created wheel for habitat-baselines: filename=habitat_baselines-0.3.3-0.editable-py3-none-any.whl size=8050 sha256=cd5fc31b3f0237c8de9e3dd7f3e1ce9c6dd9572d47f55329a580eeb36f31cb0e
  Stored in directory: /tmp/pip-ephem-wheel-cache-f6rf14sj/wheels/42/6f/c2/a18c63c9333fdd88eb6735b6a77c2f58469952a9efe51fa63e
Successfully built habitat-baselines
